"setting_id","category","setting_key","setting_value","data_type","description","created_at","updated_at"
1,"voting","voting_enabled","true","boolean","Default Voting Enabled setting for voting","2025-05-25 13:53:33.923016","2025-05-25 13:53:33.92302"
2,"voting","allow_vote_changes","false","boolean","Default Allow Vote Changes setting for voting","2025-05-25 13:53:33.933798","2025-05-25 13:53:33.933802"
3,"voting","voting_start_time","None","string","Default Voting Start Time setting for voting","2025-05-25 13:53:33.935204","2025-05-25 13:53:33.935207"
4,"voting","voting_end_time","None","string","Default Voting End Time setting for voting","2025-05-25 13:53:33.936495","2025-05-25 13:53:33.936499"
5,"voting","max_votes_per_user","1","number","Default Max Votes Per User setting for voting","2025-05-25 13:53:33.938572","2025-05-25 13:53:33.938577"
6,"voting","require_photo_verification","true","boolean","Default Require Photo Verification setting for voting","2025-05-25 13:53:33.940518","2025-05-25 13:53:33.940522"
7,"voting","enable_anonymous_voting","false","boolean","Default Enable Anonymous Voting setting for voting","2025-05-25 13:53:33.941865","2025-05-25 13:53:33.941868"
8,"security","session_timeout_minutes","30","number","Default Session Timeout Minutes setting for security","2025-05-25 13:53:33.942978","2025-05-25 13:53:33.942981"
9,"security","max_login_attempts","5","number","Default Max Login Attempts setting for security","2025-05-25 13:53:33.944054","2025-05-25 13:53:33.944058"
10,"security","lockout_duration_minutes","15","number","Default Lockout Duration Minutes setting for security","2025-05-25 13:53:33.945173","2025-05-25 13:53:33.945176"
11,"security","password_expiry_days","90","number","Default Password Expiry Days setting for security","2025-05-25 13:53:33.946261","2025-05-25 13:53:33.946264"
12,"security","require_2fa","false","boolean","Default Require 2Fa setting for security","2025-05-25 13:53:33.947325","2025-05-25 13:53:33.947328"
13,"security","jwt_expiry_hours","24","number","Default Jwt Expiry Hours setting for security","2025-05-25 13:53:33.948378","2025-05-25 13:53:33.948381"
14,"authentication","enable_email_verification","true","boolean","Default Enable Email Verification setting for authentication","2025-05-25 13:53:33.949463","2025-05-25 13:53:33.949466"
15,"authentication","email_verification_expiry_minutes","30","number","Default Email Verification Expiry Minutes setting for authentication","2025-05-25 13:53:33.951199","2025-05-25 13:53:33.951203"
16,"authentication","otp_expiry_minutes","5","number","Default Otp Expiry Minutes setting for authentication","2025-05-25 13:53:33.952328","2025-05-25 13:53:33.952332"
17,"authentication","enable_admin_approval","true","boolean","Default Enable Admin Approval setting for authentication","2025-05-25 13:53:33.953444","2025-05-25 13:53:33.953447"
18,"authentication","auto_approve_verified_emails","false","boolean","Default Auto Approve Verified Emails setting for authentication","2025-05-25 13:53:33.954771","2025-05-25 13:53:33.954775"
19,"maintenance","maintenance_mode","false","boolean","Default Maintenance Mode setting for maintenance","2025-05-25 13:53:33.956073","2025-05-25 13:53:33.956076"
20,"maintenance","maintenance_message","The system is currently under maintenance. Please try again later.","string","Default Maintenance Message setting for maintenance","2025-05-25 13:53:33.957153","2025-05-25 13:53:33.957156"
21,"maintenance","backup_frequency_hours","24","number","Default Backup Frequency Hours setting for maintenance","2025-05-25 13:53:33.958147","2025-05-25 13:53:33.95815"
22,"maintenance","log_retention_days","30","number","Default Log Retention Days setting for maintenance","2025-05-25 13:53:33.959161","2025-05-25 13:53:33.959164"
23,"maintenance","enable_audit_logging","true","boolean","Default Enable Audit Logging setting for maintenance","2025-05-25 13:53:33.96023","2025-05-25 13:53:33.960233"
24,"notifications","enable_email_notifications","true","boolean","Default Enable Email Notifications setting for notifications","2025-05-25 13:53:33.961299","2025-05-25 13:53:33.961302"
25,"notifications","admin_notification_email","admin@usep.edu.ph","string","Default Admin Notification Email setting for notifications","2025-05-25 13:53:33.962382","2025-05-25 13:53:33.962385"
26,"notifications","send_voting_reminders","true","boolean","Default Send Voting Reminders setting for notifications","2025-05-25 13:53:33.963493","2025-05-25 13:53:33.963497"
27,"notifications","send_result_notifications","true","boolean","Default Send Result Notifications setting for notifications","2025-05-25 13:53:33.964593","2025-05-25 13:53:33.964597"
28,"notifications","notification_frequency_hours","4","number","Default Notification Frequency Hours setting for notifications","2025-05-25 13:53:33.965664","2025-05-25 13:53:33.965667"
29,"results","show_live_results","false","boolean","Default Show Live Results setting for results","2025-05-25 13:53:33.966804","2025-05-25 13:53:33.966807"
30,"results","show_partial_results","false","boolean","Default Show Partial Results setting for results","2025-05-25 13:53:33.967888","2025-05-25 13:53:33.967891"
31,"results","enable_result_export","true","boolean","Default Enable Result Export setting for results","2025-05-25 13:53:33.968991","2025-05-25 13:53:33.968994"
32,"results","anonymize_exported_data","true","boolean","Default Anonymize Exported Data setting for results","2025-05-25 13:53:33.970197","2025-05-25 13:53:33.9702"
33,"results","result_publication_delay_minutes","0","number","Default Result Publication Delay Minutes setting for results","2025-05-25 13:53:33.971434","2025-05-25 13:53:33.971438"
34,"ui","system_name","Phoniphaleia Voting System","string","Default System Name setting for ui","2025-05-25 13:53:33.972699","2025-05-25 13:53:33.972703"
35,"ui","theme_color","#991b1b","string","Default Theme Color setting for ui","2025-05-25 13:53:33.973819","2025-05-25 13:53:33.973822"
36,"ui","logo_url","/images/usep-logo.png","string","Default Logo Url setting for ui","2025-05-25 13:53:33.974919","2025-05-25 13:53:33.974922"
37,"ui","welcome_message","Welcome to the USEP Student Voting System","string","Default Welcome Message setting for ui","2025-05-25 13:53:33.975826","2025-05-25 13:53:33.975829"
38,"ui","show_candidate_photos","true","boolean","Default Show Candidate Photos setting for ui","2025-05-25 13:53:33.976769","2025-05-25 13:53:33.976772"
39,"ui","enable_dark_mode","false","boolean","Default Enable Dark Mode setting for ui","2025-05-25 13:53:33.977803","2025-05-25 13:53:33.977806"
